(4) repo: snakemake-workflows/dna-seq-benchmark
tree metadata: {'n_rules': 30, 'n_nodes': 10, 'list_n_children': [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 8}
tree metadata: {'n_rules': 27, 'n_nodes': 11, 'list_n_children': [3, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0], 'height': 4}
nodes metadata:
{'n_input': 7, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(497) repo: artempronozin95/ICAnnoLncRNA---identification-classification-and-annotation-of-LncRNA
tree metadata: {'n_rules': 20, 'n_nodes': 5, 'list_n_children': [2, 0, 2, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 19, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(511) repo: PyPSA/pypsa-eur-sec
tree metadata: {'n_rules': 40, 'n_nodes': 8, 'list_n_children': [1, 2, 2, 0, 0, 2, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(526) repo: KevinLYW366/TBSeqPipe
tree metadata: {'n_rules': 23, 'n_nodes': 29, 'list_n_children': [7, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0], 'height': 5}
nodes metadata:
{'n_input': 27, 'n_input_func': 0, 'n_input_wildcards': 5, 'n_resolved_inputs': 7}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(535) repo: khalillab/coop-TF-rnaseq
tree metadata: {'n_rules': 14, 'n_nodes': 6, 'list_n_children': [1, 4, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 29, 'n_input_func': 0, 'n_input_wildcards': 7, 'n_resolved_inputs': 1}
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 4}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(550) repo: CellProfiling/SingleCellProteogenomics
tree metadata: {'n_rules': 7, 'n_nodes': 6, 'list_n_children': [1, 1, 1, 1, 1, 0], 'height': 5}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(574) repo: HenningTimm/segment_length_evaluation
tree metadata: {'n_rules': 23, 'n_nodes': 7, 'list_n_children': [6, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 33, 'n_input_func': 0, 'n_input_wildcards': 5, 'n_resolved_inputs': 6}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(616) repo: msabrysarhan/Barfusser_microbiome
tree metadata: {'n_rules': 30, 'n_nodes': 9, 'list_n_children': [8, 0, 0, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 37, 'n_input_func': 0, 'n_input_wildcards': 37, 'n_resolved_inputs': 8}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(620) repo: felipevzps/x880rsfvj
tree metadata: {'n_rules': 8, 'n_nodes': 6, 'list_n_children': [1, 1, 1, 1, 1, 0], 'height': 5}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(625) repo: bricoletc/single-cell-rna-seq-4predocs
tree metadata: {'n_rules': 10, 'n_nodes': 13, 'list_n_children': [6, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 23, 'n_input_func': 0, 'n_input_wildcards': 9, 'n_resolved_inputs': 6}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(627) repo: bioinfo-dirty-jobs/rna-seq-star-deseq2
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [2, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 10, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(639) repo: micom-dev/paper
tree metadata: {'n_rules': 13, 'n_nodes': 13, 'list_n_children': [4, 1, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0], 'height': 3}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 4}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(646) repo: hevmarriott/m00a-snakemake
tree metadata: {'n_rules': 18, 'n_nodes': 6, 'list_n_children': [5, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 5}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(649) repo: dannyxbergeron/Custom_annotation_Scottlab_2020
tree metadata: {'n_rules': 11, 'n_nodes': 111, 'list_n_children': [3, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 2, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0], 'height': 5}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 14, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 11}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 14, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 11}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 14, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 11}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 14, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 11}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 14, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 11}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
